Energe/kal,Protain/g,Suger/g,Fat/g,Water/g,Fiber/g,Ash/g,VA/mcg,Carotene/mcg,Retinol/mcg,VB1/mg,VB2/mg,VB3/mg,VC/mg,VE/mg,K/mg,Na/mg,Ca/mg,Mg/mg,Fe/mg,Mn/mg,Zn/mg,Cu/mg,P/mg,Se/mcg,tag
231,51.7,0,2.7,11.5,39.6,2.6,0,0,0,0.01,0.1,0,0,7.9,0.6,0.6,88,0,0.4,10.81,0.23,0.63,1,0.8,2
48,0.9,10.9,0.1,86.4,1.3,0.4,0,20,3,0.01,0.03,0.7,7,1.54,166,5.7,6,7,0.8,0.07,0.34,0.05,20,0.24,2
46,1.1,9.9,0.2,88,0.3,0.5,0,210,35,0.02,0.02,0.6,10,2.22,232,8,11,12,0.4,0.07,0.23,0.1,27,0.21,2
32,1.3,5.7,0.4,88.8,3.2,0.6,0,1390,232,0.03,0.06,0.8,144,0.44,222,2.6,37,16,1.4,0.18,0.3,0.11,95,1.9,2
23,1.4,3.7,0.3,91.9,2.1,0.6,0,340,57,0.03,0.04,0.5,62,0.88,209,2.2,15,15,0.7,0.14,0.22,0.11,3,0.62,2
24,1.6,3.5,0.4,92.7,1.4,0.4,0,840,140,0.05,0.06,0.4,21,0.59,143,10.4,72,18,1.3,0.16,0.35,0.06,26,1.06,2
24,0.4,5.7,0,93,0.5,0.4,0,100,17,0.05,0.08,0.7,17,0,182,1.6,12,10,0.4,0,0.26,0.08,13,0.37,2
24,2,3.1,0.4,91.5,1.6,1.4,0,310,52,0.03,0.11,0.5,31,0.74,281,30.5,230,24,3.2,0.42,0.7,0.08,47,0.7,2
24,2.5,2.6,0.4,91.2,1.6,1.7,0,2410,402,0.06,0.09,0.8,26,0.94,149,186.3,154,46,1.2,0.1,0.73,0.04,23,0.77,2
26,2.4,3.2,0.4,91.8,1.4,0.8,0,1410,235,0.02,0.09,0.8,24,0.96,247,8.1,42,25,1.6,0.21,0.43,0.08,38,1.38,2
27,0.4,6.2,0.1,92.2,0.8,0.3,0,870,145,0.01,0.02,0.3,43,0.3,18,28,17,9,0.2,0.05,0.25,0.03,12,1.8,2
28,0.8,5.7,0.2,92,1,0.3,0,40,7,0.01,0.05,0.3,9,0.81,149,0.7,14,10,1,0.72,0.14,0.02,8,0.31,2
31,1.6,5.6,0.2,87.6,4.3,0.7,0,0,0,0.13,0.06,0,35,0,226,6.5,0,16,0.4,0.6,0.32,0.04,0,0.64,2
31,1.8,5,0.4,90.5,1.2,1.1,0,1160,193,0.04,0.14,2.2,48,0.8,272,48.5,101,33,2.9,0.28,0.45,0.21,49,0.53,2
31,2.1,4.9,0.3,90.6,0,2.1,0,0,0,0.03,0.05,1.4,0,0,351,262.1,17,13,6,2.97,1.25,0.04,96,2.43,2
35,3.1,5.3,0.2,89,1.8,0.6,0,220,37,0.05,0.07,1,15,0.31,209,5.9,48,28,3.2,0.45,0.84,0.09,57,0.88,2
36,0.9,7.8,0.1,89.4,1.3,0.5,0,450,75,0.02,0.03,0.6,4,0.95,226,2.3,14,11,0.6,0.06,0.2,0.11,15,0.2,2
39,1.1,8.1,0.2,89.2,0.9,0.5,0,20,3,0.03,0.03,0.3,8,0.14,147,4.4,24,15,0.6,0.14,0.23,0.05,39,0.92,2
41,1.1,8.3,0.4,83.9,5.9,0.4,0,0,53,0.02,0.05,0.3,68,0,235,3.3,13,10,0.2,0.11,0.21,0.08,16,1.62,2
41,1.3,7.6,0.6,87,2.7,0.8,0,170,28,0,0.03,0.8,4,0,295,14.9,27,44,1.4,3.2,0.34,0.14,25,0.56,2
51,3.2,8.6,0.4,65.3,1.8,20.7,0,0,0,0.03,0.06,0.8,0,0,170,6060.6,257,77,7.5,0.52,0.65,0.11,44,1.8,2
55,1,12.3,0.2,84.7,1.4,0.4,0,370,62,0.04,0.03,0.3,35,1.58,144,3,56,20,1,0.25,0.21,0.07,20,0.62,2
70,0.9,16.1,0.2,81.9,0.5,0.4,0,10,2,0.1,0.04,1.1,41,0,151,1.7,2,12,0.4,0.09,0.17,0.16,24,0.14,2
71,12.2,2.3,1.4,82.7,0,1.4,0,0,0,0,0.06,0.9,0.55,0.55,76,280.1,49,59,7.3,0.71,1.64,0.13,111,86.3,2
72,14.5,0,1.6,83.4,0,0.6,2,0,2,0.03,0.13,2.5,0,0.51,162,60.6,40,17,1.8,0.21,2.31,0.07,104,9.07,2
80,11.4,4.7,1.7,79.9,0,2.3,73,0,73,0.12,0.22,1.8,14.02,9.67,157,451.4,63,56,6.7,0.41,2.47,0.13,197,57.77,2
87,12.2,1.8,3.4,81.7,0,0.9,23,0,23,0.03,0.17,1.8,0,0.33,101,66,38,16,1.4,0.6,2.61,0.1,133,9.68,2
89,18,1.2,1.4,78,0,1.4,50,0,50,0.06,0.98,3.7,0,1.34,263,70.2,42,18,2.5,2.22,1.97,0.05,206,34.56,2
90,16.7,0.1,2.5,79.2,0,1.5,152,0,152,0.3,1.78,8.8,0,0,255,195.2,9,17,5.2,0.13,3.58,0.47,239,5.94,2
99,25.1,0.2,2.6,77,0,1.6,206,0,206,0.08,0,0,0,3.55,688,110,34,45,0,0.07,4.3,0.18,374,20.4,2
100,15.3,4.7,2.2,76.5,0,1.3,34,0,34,0.04,0.11,2.8,0,2.65,229,60.6,82,26,0.8,0.08,0.76,0.07,180,19.47,2
102,17.8,0,3.6,77.8,0,1.2,20,0,20,0.03,0.07,2.5,0,1.23,277,57.5,53,23,1.4,0.09,1.17,0.06,190,15.68,2
102,17.3,0,3.7,78,0,1.1,0,0,0,0.03,0.1,2.5,0,0.54,351,49.6,42,22,2.1,0.03,0.53,0.09,195,27.49,2
104,1.4,24.2,0.2,72.6,1,0.6,0,220,37,0.07,0.04,0.6,24,0.43,174,58.2,24,17,0.8,0.21,0.22,0.16,46,0.63,2
110,25.1,0.7,5.1,78.2,0,0.8,3,0,3,0.07,0.16,3.7,0,0.32,171,75.1,11,12,2.4,0.12,1.92,0.1,124,12.76,2
112,16.6,0,5.2,77.3,0,1.1,11,0,11,0.04,0.11,2.8,0,2.03,312,46,38,31,0.8,0.05,0.87,0.05,203,6.66,2
113,13.8,2,5.5,77.7,0,1,16,0,16,0.28,0.4,5.6,0,1.75,200,100.8,10,17,4,0.04,2.09,0.26,172,16.7,2
116,16.8,1.8,4.6,76,0,0.08,157,0,157,0.34,0.2,3.5,0,1.4,140,47.4,52,14,2.9,0.13,3.18,0.14,107,14.75,2
122,25.1,28.6,0.3,67.4,1.9,0.7,0,240,40,0.06,0.09,0.9,243,0.78,375,1.2,22,25,1.2,0.32,1.52,0.06,23,0.8,2
126,4.5,26.5,0.2,66.6,1.1,1.1,0,30,5,0.04,0.06,0.6,7,1.07,302,19.6,39,21,1.2,0.28,0.88,0.22,117,3.09,2
127,17.7,3.1,4.9,73.3,0,1,29,0,29,0.02,0.06,2.8,0,0.82,280,150.1,28,43,1.2,0.17,0.7,0.08,191,36.57,2
129,25.1,5,3.5,70.7,0,1.5,4972,0,4972,0.21,2.08,15,20,0.86,235,68.6,6,24,22.6,0.26,5.78,0.65,310,19.21,2
135,18.3,1.2,6.3,73.1,0,1.1,28,0,28,0.02,0.07,1.7,0,0.52,215,41.1,89,17,0.7,0.05,0.89,0.07,188,11.59,2
142,11.3,0.1,10.7,76.3,0,1.6,0,0,0,0.17,0.27,3.5,0,0,146,151.8,61,15,0,0,1.24,0,356,38.12,2
143,29.7,4.3,0.8,60.4,0,4.8,0,0,0,0,0,0,0,0.57,152,698.1,51,184,6.8,0.16,5.28,0.11,48,15.09,2
149,12.5,0.1,11,75.1,0,1.3,0,0,0,0.15,0.25,4,0,0,300,185.6,583,20,4.7,0.08,4.69,0.28,435,20.34,2
169,10.9,18.6,5.7,12.7,43.3,8.8,0,0,0,0,0.31,0,0,3.65,87,7.5,75,0,0.5,36,4.99,0.62,8,12.6,2
185,4.2,40.5,0.7,52,1.7,0.9,0,190,32,0.14,0.17,0.8,24,4.56,442,13.9,17,50,1.1,1.53,0.57,0.4,89,1.13,2
195,3.8,32.4,5.6,11.8,43,3.4,0,40,7,0.12,0.28,0.9,0,1.11,202,14.7,41,68,6.3,7.42,0.62,0.63,64,3.08,2
196,11.1,2.8,15.6,69.3,0,1.2,192,0,192,0.08,0.3,0.4,0,4.5,74,90.6,34,12,4.1,0.04,1.43,0.09,130,27.24,2
208,8.1,40.4,1.5,13.3,28.6,8.1,0,0,0,0.02,0.11,2.3,0,0.42,21.6,21.6,80,232,0.6,22.96,6.07,1.29,67,4.2,2
220,4.6,39.4,4.9,12,23.9,15.2,0,852000,142000,0.09,0.39,3.9,0,3.38,54,36,312,178,29.1,2.88,2.15,2.31,101,12.31,2
230,21.5,6.7,13,57.5,0,1.3,0,0,0,0.07,2.23,2.2,0,9.89,272,140.2,81,103,2.6,0.64,6.17,0.53,207,11.1,2
238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,2
251,14.5,21.6,11.8,8.9,33.9,9.3,0,320,53,0.04,0.36,7.1,0,0.7,1104,79.6,751,336,0.9,3.14,3.46,1.76,336,1.98,2
258,6.7,37.8,8.9,11,28.7,6.9,0,140,23,0.12,0.43,1.6,0,2.47,204,47.4,639,111,8.4,3.33,1.9,1.02,69,1.96,2
262,50.2,4.5,4.8,18.9,0,21.6,39,0,39,0.04,0.13,1.3,0,0,356,4967.8,0,1047,9,0.43,2.24,0.27,94,150,2
273,5,62.8,0.2,26.9,2,3.1,0,0,0,0,0.39,1.3,12,0,1348,3.3,38,81,0.7,0.3,0.55,1.28,206,12.4,2
273,9.1,46.3,5.7,14.9,17.7,6.3,0,0,0,0,0.1,0,0,0.01,0,9.9,62,0,0,10.65,2.3,0.96,22,3.1,2
277,23.8,0,20.2,59.6,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
278,8,58.3,1.4,8.3,20.7,3.3,0,2100,350,0,0.44,2.1,7,6.73,186,21,82,113,9.3,0.74,1,0.81,85,4.4,2
324,8.9,68.8,1.5,11.9,5.3,3.6,0,0,0,0.35,0.54,1,1,1.93,100,27.4,3,19,4.4,0.73,0.8,0.63,118,3.4,2
330,16,4.9,27.4,47.9,0,3.8,46,0,46,0.28,0.09,8.6,0,0.8,220,1086.7,3,20,2.2,0.04,2.16,0.08,90,2.95,2
342,9.7,72.5,1.5,11.1,4.4,0.8,0,0,0,0.09,0.13,1.3,0,4.61,0,3.3,0,0,0,0.23,2.07,0.41,0,0,2
343,8.3,73.7,1.7,13.8,1.4,1.1,0,0,0,0.31,0.12,4.2,0,1.36,219,4,13,16,3.9,2.37,2.16,0.29,183,2.88,2
348,7.3,77.5,1,12.6,0.8,0.8,0,0,0,0.11,0.04,2.3,0,1.29,137,1.5,26,49,1.4,1.54,1.54,0.25,113,2.71,2
351,10.4,70.4,3.1,10.3,4.3,1.5,0,0,0,0.29,0.1,1.6,0,1.88,281,6.3,22,129,6.3,1.22,1.64,0.33,329,2.83,2
359,0.3,50.7,17.2,9.1,16.7,6,0,0,0,0,0.07,0,0,4.27,47,122.1,137,0,0.2,0,1.01,0.76,10,12.6,2
389,0.7,96.6,0,1.9,0,0.8,0,0,0,0.01,0,0.3,0,0,240,18.3,157,54,2.2,0.27,0.35,0.15,11,4.2,2
476,23.6,28.1,29.9,7.2,7.2,4,0,190,32,0.17,0.38,4.83,0,9.83,366,7.8,656,321,17.2,3.05,3.62,0.63,530,69.01,2
627,14.9,9.6,58.8,5.2,9.5,2,0,30,5,0.15,0.14,0.9,1,43.21,385,6.4,56,131,2.7,3.44,2.17,1.17,294,4.62,2
698,13.4,2.2,70.6,0.8,10,3,0,10,2,0.19,0.25,4,0,32.79,502,10.1,78,116,4.3,6.01,4.61,0.95,569,0.74,2
898,25.1,0.2,99.7,0.1,0,0,0,0,0,0,0,0,0,68.53,0,1.1,9,3,2.2,0.76,0.17,0.05,4,8.41,2
899,0,0,99.9,0.1,0,0,0,0,0,0,0,0,0,93.08,3,4.9,13,3,2,0.43,1.09,0.16,7,3.32,2
899,0,0,99.9,0.1,0,0.1,0,0,0,0,0,0,0,42.06,1,3.5,12,2,2.9,0.33,8.48,0.15,15,2.29,2
899,0,0,99.9,0.1,0,0,0,0,0,0,0,0,0,27.9,2,0.7,5,2,1.1,1.17,0.34,0.03,8,2.8,2
899,0,0.1,99.8,0.1,0,0,0,0,0,0,0,0,0,86.45,1,4.5,17,1,2,0,0.74,0.08,16,1.35,2
121,16.6,2.8,4.8,74.4,0,1,10414,0,10414,0.33,1.1,11.9,0,1.88,222,92,7,16,12,0.24,2.4,0.32,263,38.55,2
35,1.1,4.9,1.2,91,1.3,0.5,0,0,0,0.05,0.02,0.6,22,1.14,209,1.1,101,37,0.8,0.05,0.65,0.14,22,0.5,2
95,0.5,22,0.6,73,3.1,0.8,0,100,17,0.02,0.02,0.4,53,7.32,299,5.4,52,19,0.9,0.24,0.28,0.11,24,1.22,2
720,2.5,0.7,78.6,18,0,0.2,1042,0,1042,0,0.05,0.1,0,66.01,2,29.6,1,0,0.7,0,0.12,0,0,1.8,1
597,23.9,13,49.9,2.4,6.1,4.7,0,30,5,0.36,0.2,4.8,0,34.53,562,5.5,72,264,5.7,1.95,6.03,2.51,238,1.21,1
566,33.2,0,48.1,9.2,4.9,4.6,0,0,0,0.23,0.09,1.8,0,13.25,102,20.6,16,2,1.5,0.64,2.57,1.11,1159,2.78,1
531,25.1,10,46.1,5.7,14,5.1,0,0,0,0.66,0.25,5.9,0,50.4,358,8.3,780,290,22.7,17.85,6.13,1.77,516,4.7,1
514,24.7,2.9,44.8,5.6,19.2,2.8,0,0,0,0.08,1.25,0,26,18.53,106,7.1,71,0,1.3,0.61,3.64,0.81,27,15.65,1
483,25.1,0,42.7,4.9,24,3.7,0,0,0,0.08,0.71,0,0,28.67,5.2,5.2,111,0,0.5,1.27,2.96,0.47,32,1.28,1
400,0,99.9,0,0,0,0.1,0,0,0,0,0,0,0,0,5,0.4,20,3,0.6,0.09,0.06,0.04,8,0,1
397,0,99.3,0,0.6,0,0.1,0,0,0,0.03,0.03,0,0,0,1,2.7,23,2,1.4,0,0.21,0.03,0,0,1
395,25.1,2.4,37,46.8,0,0.6,114,0,0,0.22,0.16,3.5,0,0.49,204,59.4,6,16,1.6,0.03,2.06,0.06,162,11.97,1
381,36.1,23.3,15.9,9.9,10.2,4.6,0,30,5,0.2,0.33,2,0,17.36,1377,3,224,243,7,2.83,4.18,1.56,500,6.79,1
359,35.1,18.6,16,10.2,15.5,4.6,0,220,37,0.41,0.2,2.1,0,18.9,1503,2.2,191,199,8.2,2.26,3.34,1.35,465,6.16,1
355,13.2,72.6,1.3,9.9,0,3,0,0,0,0,0,0,0,0.73,17,17.5,54,0,0.2,2.03,0.69,0.45,23,14.5,1
348,8,77.7,0.6,13.2,0,0.5,0,0,0,0.22,0.05,2.6,0,0.53,78,0.9,3,20,0.4,0.77,0.89,0.28,99,6.4,1
333,9.4,68.3,2.5,14.3,3.9,1.6,0,0,0,0.33,0.13,7.9,0,0.22,256,7.1,12,147,1.6,1.72,3.8,0.09,356,3.2,1
328,25.7,3.5,23.5,43.5,0,3.8,152,0,152,0.06,0.91,0.6,0,0.6,75,584.6,799,57,2.4,0.13,6.97,0.13,326,1.5,1
326,25.3,55.4,0.4,9.9,6.5,2.5,0,30,5,0.26,0.45,2.6,0,1.86,439,2.3,137,92,19.2,1.19,1.9,1.27,218,32,1
321,0.4,75.6,1.9,22,0,0.1,0,0,0,0,0.05,0.1,3,0,28,0.3,4,2,1,0.07,0.37,0.03,3,0.15,1
320,18.6,59,1.1,12,6.6,2.7,0,0,0,0.15,0.18,2.1,0,12.29,525,86.5,60,171,5.5,2.14,4.7,0.86,310,2.89,1
309,20.2,55.7,0.6,12.6,7.7,3.2,0,80,13,0.16,0.11,2,0,14.36,860,2.2,74,138,7.4,1.33,2.2,0.64,305,3.8,1
298,10.2,61.6,1.2,12.1,13.4,1.5,0,0,0,0.32,0.21,3.6,0,1.25,0,0,0,0,0,0,0,0,0,0,1
298,12.1,5.2,25.4,48.3,7.7,1.3,0,10,2,0,0.04,14.1,14,2.93,390,3.7,8,110,3.4,0.65,1.79,0.68,250,4.5,1
288,11.4,51.9,3.9,18.8,7.9,6.1,0,0,0,0.12,0.22,3.5,0,0,100,98.5,59,59.8,11.4,0.77,0.31,0.06,28,0.05,1
268,40.1,26.5,0.2,0.2,0,33,0,0,5,0.08,0,0.3,0,0,4,21053,100,7,1.2,0.67,0.31,0.12,4,0.98,1
264,55.6,5.1,2.4,27.4,0,9.5,11,0,11,0,0.21,2.5,1.53,1.53,969,306.4,77,106,5.6,0.43,5.05,0.1,504,76.35,1
245,17.9,0,19.9,62.9,0,0.8,42,0,42,0.07,0.23,4.9,0,0.22,232,58.8,4,18,3.8,0.04,1.36,0.43,144,17.68,1
244,24.1,36.8,0,22.7,5.9,10.5,0,0,0,0.02,0.09,0.6,0,40.69,715,263.8,29,202,3.7,3.17,2.37,1.04,43,4.55,1
219,6.8,42.7,2.3,11.7,33.9,2.6,0,0,0,0.07,0.54,2.3,4,7.12,19.3,19.3,33,137,0.5,0.35,7.65,1.17,16,1.57,1
205,12.1,35.7,1.5,15.5,29.9,5.3,0,100,17,0.01,0.44,2.5,0,11.34,757,48.5,247,152,97.4,8.86,3.18,0.32,292,3.72,1
203,4.9,36.3,4.2,9.9,38.7,6,0,0,0,0.07,0.43,1,1,2.32,28,154.7,832,337,21.2,1.51,5.88,1.14,38,4.72,1
201,16.5,1.7,14.2,66.6,0,1,53,0,53,0.06,0.2,6.9,0,0.99,334,63.6,30,9,3.8,0.05,0.82,0.24,136,11.08,1
200,25.1,42.4,0.8,30.5,18.4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
200,10,36.9,1.4,14.6,30.4,6.7,0,50,8,0.05,0.25,5.3,0,1.26,1588,82.1,36,54,4.1,0.17,3.03,0.08,369,2.59,1
189,10.5,25.5,5,12.7,37.6,8.7,0,600,100,0.05,0.54,3.5,1,0,47,45.9,436,234,7.4,38.6,2.12,2.22,183,1.1,1
181,18.6,2.3,10.8,67.1,0,1.2,0,0,0,0.02,0.02,3.8,0,3.6,207,58.8,42,34,1.5,0,1.15,0.18,248,33.66,1
177,26.2,7.5,4.7,48.4,0,13.2,0,0,0,0.03,1.09,1.7,0,7.59,150,115.7,120,36,30.8,1.94,26.71,14,241,6.5,1
171,21.4,2.2,8.5,66.8,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
162,3.2,37.1,0.1,56.7,1.7,1.2,0,0,0,0.02,0.04,0.7,18,0,510,6.7,11,0,1,0.35,0.5,0.24,61,0.2,1
160,12.8,2.1,11.1,73,0,1,337,0,337,0.11,0.49,0.1,0,3.08,138,106.6,47,11,3.2,0.04,0.61,0.09,180,25.48,1
159,20.7,0,8.5,71.9,0,1.2,0,0,0,0,0.02,0,0,1.83,246,47.8,39,28,1.3,0.02,1.12,0.07,203,35.65,1
146,15.4,3.1,8,72.6,0,0.9,8,0,8,0.05,0.11,4.3,0,0.09,78,45.5,18,20,0.6,0.02,0.86,0.04,129,34.2,1
142,18.5,0,7.8,72.8,0,1.4,24,0,24,0.04,0.07,2.1,0,1.26,328,62.5,46,39,1.1,0.07,0.8,0.14,155,27.21,1
139,19.8,6.2,3.9,68.7,0,1.4,20220,0,20220,0.16,1.3,11.9,9,0.13,185,45,4,22,6.6,0.37,5.01,1.34,252,11.99,1
138,12.7,1.5,9,75.8,0,1,310,0,310,0.09,0.31,0.2,0,1.23,98,94.7,48,14,2,0.03,1,0.06,176,16.55,1
131,17.2,0,6.9,79.1,0,1,10,0,10,0.03,0.14,6.7,0,2.81,200,71.8,8,12,2.4,0.01,1.11,0.12,80,19.24,1
124,17.8,7.1,2.7,71.6,0,0.8,0,0,0,0.01,0.06,3.7,0,1.48,202,250.4,59,19,6.4,0.1,1.48,0.08,166,16.09,1
119,25.1,1.1,5.3,76,0,1,13,0,13,0.19,0.48,6.8,4,0.74,260,71.2,12,17,4.3,0.05,1.9,0.37,189,14.94,1
119,17.2,0,5.6,76.2,0,2.6,0,0,0,0.03,0.05,0.2,0,1.86,246,8.6,46,25,0.9,0.07,0.16,0,22,9.54,1
118,25.1,0,4.8,75.3,0,1.1,0,0,0,0.02,0.13,2.3,0,3.34,245,71.4,19,25,0.5,0.02,0.82,0.03,183,16.8,1
118,17.8,2.1,4.3,75,0,0.8,139,0,139,0.07,0.14,3.3,0,1.88,196,96.9,70,15,2.8,0.05,2.31,0.12,114,15.19,1
117,19.9,0,4.2,74.5,0,1.5,12,0,12,0.02,0.07,5.9,0,0.87,295,68.6,63,32,1,0.03,1.07,0.1,217,26.5,1
117,19.9,0,4.2,74.5,0,1.5,12,0,12,0.02,0.07,5.9,0,0.87,295,68.6,63,32,1,0.03,1.07,0.1,217,26.5,1
116,21.5,0.4,3.2,73.8,0,1.1,72,0,72,0.03,0.16,2.5,0,2.76,325,46.9,2,7,4.3,0,4.26,0.23,178,6.1,1
116,20.1,0.2,4.2,73.9,0,2.4,42,0,42,0.03,0.07,2.9,0,0.81,325,47.4,31,32,0.9,0.04,0.96,0.06,184,37.69,1
111,22.3,0.3,2.3,73.9,0,1.2,0,0,0,0.02,0.2,7.1,0,1.77,323,64,17,51,2.3,0.05,1.6,0.26,210,7.73,1
110,20.2,0.2,3.1,75.1,0,1.4,40,0,40,0.04,0.32,6.3,0,0.44,204,48.4,48,20,2.3,0.08,1.19,0.1,179,11.67,1
